"0",""
"0","# tmap-interactive"
"0",""
"0","tmap_mode('view') "
"2","tmap mode set to interactive viewing
"
"0","tmap::tm_shape(afripop2020) +"
"0","  tm_raster(palette = rev(viridisLite::magma(5)), breaks=c(0,2,20,200,2000,25000)) +"
"0","  tm_shape(africountries) +"
"0","  tm_borders(""white"", lwd = .5) +"
"0","  tm_text(""iso_a3"", size = ""AREA"") +"
"0","  tm_shape(afrihighway) +"
"0","  tm_lines(col = ""blue"") + "
"0","  tm_shape(africapitals) +"
"0","  tm_symbols(col = ""green"",  scale = .6 ) +"
"0","  tm_legend(show = FALSE)"
"2","Text size will be constant in view mode. Set tm_view(text.size.variable = TRUE) to enable variable text sizes.
"
