"0",""
"0","# sf-points-str"
"0",""
"0","str(africapitals)"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capitalname"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Abuja"" ""Accra"" ""Addis Abeba"" ""Algiers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","countryname"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nigeria"" ""Ghana"" ""Ethiopia"" ""Algeria"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","178462 2029143 2823167 2029936 1463754 578860 1342519 547668 34388 404119"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso3c      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NGA"" ""GHA"" ""ETH"" ""DZA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry   "
"1",""
"1",":"
"1","sfc_POINT of length 50"
"1","; first list element: "
"1"," 'XY' num  "
"1",""
"1","7.17 9.18"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""capitalname"" ""countryname"" ""pop"" ""iso3c"""
"1",""
"1","
"
