"0",""
"0","library(sf)"
"0","filename1 <- system.file(""extdata"",""africountries.shp"", package=""afrilearndata"", mustWork=TRUE)"
"0","myobject1 <- sf::st_read(filename1)"
"1","Reading layer `"
"1","africountries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/home/rstudio-user/R/x86_64-pc-linux-gnu-library/4.0/afrilearndata/extdata/africountries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 51 features and 11 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -17.62504 ymin: -34.81917 xmax: 51.13387 ymax: 37.34999"
"1","
"
"1","Geodetic CRS:  WGS 84
"
