"0",""
"0","# sf-points-head"
"0",""
"0","head(africapitals)"
"1","Simple feature collection with 6 features and 4 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -0.2 ymin: -18.89 xmax: 47.51 ymax: 36.77"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","    "
"1","  capitalname"
"1"," countryname"
"1","     pop"
"1"," iso3c"
"1","             geometry"
"1","
280 "
"1","        Abuja"
"1","     Nigeria"
"1","  178462"
"1","   NGA"
"1","    POINT (7.17 9.18)"
"1","
308 "
"1","        Accra"
"1","       Ghana"
"1"," 2029143"
"1","   GHA"
"1","    POINT (-0.2 5.56)"
"1","
382 "
"1","  Addis Abeba"
"1","    Ethiopia"
"1"," 2823167"
"1","   ETH"
"1","   POINT (38.74 9.03)"
"1","
996 "
"1","      Algiers"
"1","     Algeria"
"1"," 2029936"
"1","   DZA"
"1","   POINT (3.04 36.77)"
"1","
1584"
"1"," Antananarivo"
"1","  Madagascar"
"1"," 1463754"
"1","   MDG"
"1"," POINT (47.51 -18.89)"
"1","
2193"
"1","       Asmara"
"1","     Eritrea"
"1","  578860"
"1","   ERI"
"1","  POINT (38.94 15.33)"
"1","
"
